Log file open, 01/31/23 08:56:08
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.17% of total time (compiled   11 times, average 0.38 sec, max 0.40 sec, min 0.33 sec)
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: ================================================
[2023.01.31-14.12.19:854][738]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.31-14.12.19:873][738]LogVirtualization: UE::Virtualization was shutdown
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1011)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module OculusMR (983)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module OculusAudioEditor (981)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module TextureAlignMode (977)
[2023.01.31-14.12.19:915][738]LogModuleManager: Shutting down and abandoning module BspMode (975)
[2023.01.31-14.12.19:916][738]LogModuleManager: Shutting down and abandoning module GeometryMode (973)
[2023.01.31-14.12.19:916][738]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (971)
[2023.01.31-14.12.19:916][738]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (969)
[2023.01.31-14.12.19:916][738]LogModuleManager: Shutting down and abandoning module WebMMedia (967)
[2023.01.31-14.12.19:916][738]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.01.31-14.12.19:916][738]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.01.31-14.12.19:916][738]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (961)
[2023.01.31-14.12.19:916][738]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (959)
[2023.01.31-14.12.19:918][738]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.01.31-14.12.19:918][738]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.01.31-14.12.19:918][738]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.01.31-14.12.19:918][738]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (951)
[2023.01.31-14.12.19:918][738]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (949)
[2023.01.31-14.12.19:918][738]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2023.01.31-14.12.19:918][738]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2023.01.31-14.12.19:918][738]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.01.31-14.12.19:918][738]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2023.01.31-14.12.19:918][738]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2023.01.31-14.12.19:918][738]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2023.01.31-14.12.19:918][738]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.01.31-14.12.19:919][738]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2023.01.31-14.12.19:921][738]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.01.31-14.12.19:921][738]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.01.31-14.12.19:921][738]LogModuleManager: Shutting down and abandoning module OpenXRInput (927)
[2023.01.31-14.12.19:921][738]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.31-14.12.19:921][738]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.01.31-14.12.19:921][738]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2023.01.31-14.12.19:921][738]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2023.01.31-14.12.19:921][738]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.01.31-14.12.19:921][738]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.01.31-14.12.19:922][738]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2023.01.31-14.12.19:922][738]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.01.31-14.12.19:922][738]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2023.01.31-14.12.19:922][738]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.01.31-14.12.19:922][738]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.01.31-14.12.19:922][738]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.01.31-14.12.19:922][738]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.01.31-14.12.19:922][738]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.01.31-14.12.19:922][738]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.01.31-14.12.19:923][738]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.01.31-14.12.19:923][738]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.01.31-14.12.19:923][738]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.01.31-14.12.19:923][738]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.01.31-14.12.19:923][738]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.01.31-14.12.19:923][738]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.01.31-14.12.19:923][738]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.01.31-14.12.19:924][738]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.01.31-14.12.19:924][738]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.01.31-14.12.19:924][738]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.01.31-14.12.19:924][738]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.01.31-14.12.19:924][738]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.01.31-14.12.20:787][738]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.01.31-14.12.20:787][738]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.01.31-14.12.20:787][738]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.01.31-14.12.20:787][738]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.01.31-14.12.20:787][738]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.01.31-14.12.20:787][738]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.01.31-14.12.20:787][738]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.01.31-14.12.20:787][738]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.01.31-14.12.20:787][738]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.01.31-14.12.20:787][738]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.01.31-14.12.20:787][738]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.01.31-14.12.20:787][738]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.01.31-14.12.20:794][738]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.01.31-14.12.20:795][738]MemoryProfiler: Shutdown
[2023.01.31-14.12.20:796][738]NetworkingProfiler: Shutdown
[2023.01.31-14.12.20:796][738]LoadingProfiler: Shutdown
[2023.01.31-14.12.20:796][738]TimingProfiler: Shutdown
[2023.01.31-14.12.20:797][738]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.01.31-14.12.20:798][738]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.01.31-14.12.20:798][738]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.01.31-14.12.20:798][738]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.01.31-14.12.20:798][738]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.01.31-14.12.20:799][738]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.01.31-14.12.20:799][738]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.01.31-14.12.20:799][738]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.01.31-14.12.20:799][738]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.01.31-14.12.20:799][738]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.01.31-14.12.20:800][738]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.01.31-14.12.20:800][738]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.01.31-14.12.20:800][738]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.01.31-14.12.20:800][738]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.01.31-14.12.20:800][738]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.01.31-14.12.20:800][738]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.01.31-14.12.20:800][738]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.01.31-14.12.20:800][738]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.01.31-14.12.20:800][738]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.01.31-14.12.20:800][738]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.01.31-14.12.20:801][738]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.01.31-14.12.20:801][738]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.01.31-14.12.20:801][738]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.01.31-14.12.20:801][738]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.01.31-14.12.20:802][738]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.01.31-14.12.20:802][738]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.01.31-14.12.20:802][738]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.01.31-14.12.20:803][738]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.01.31-14.12.20:803][738]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.01.31-14.12.20:804][738]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.01.31-14.12.20:804][738]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.01.31-14.12.20:804][738]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.01.31-14.12.20:807][738]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.01.31-14.12.20:807][738]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.01.31-14.12.20:808][738]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.01.31-14.12.20:808][738]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.01.31-14.12.20:808][738]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.01.31-14.12.20:808][738]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.01.31-14.12.20:808][738]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.01.31-14.12.20:808][738]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.01.31-14.12.20:808][738]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.01.31-14.12.20:808][738]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.01.31-14.12.20:808][738]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.01.31-14.12.20:816][738]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.01.31-14.12.20:817][738]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.01.31-14.12.20:817][738]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.01.31-14.12.20:817][738]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.01.31-14.12.21:068][738]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.01.31-14.12.21:068][738]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.01.31-14.12.21:068][738]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2023.01.31-14.12.21:068][738]LogModuleManager: Shutting down and abandoning module Bridge (709)
