Log file open, 02/02/23 15:45:30
[2023.02.03-13.59.32:943][682]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-13.59.32:943][682]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.178ms to complete.
[2023.02.03-13.59.32:943][682]LogFileHelpers: Loading map 'ControlCenterGame' took 0.534
[2023.02.03-13.59.32:965][682]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.03-13.59.33:005][683]LogAutomationController: Ignoring very large delta of 2.29 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-14.00.08:935][818]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.074 and deleted 0 files with total size 0 MiB. Scanned 26713 files in 24777 folders with total size 2230 MiB.
[2023.02.03-14.03.02:872][903]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Screen1.Screen1
[2023.02.03-14.03.02:873][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-14.03.02:874][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-14.03.03:250][903]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-14.03.03:250][903]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-14.15.50:186][769]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-14.15.50:187][769]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-14.15.50:187][769]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-14.16.47:498][178]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-14.16.47:529][178]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen1" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset" SILENT=true
[2023.02.03-14.16.47:535][178]LogSavePackage: Moving output files for package: /Game/Widgets/Screen1
[2023.02.03-14.16.47:535][178]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen10251097A4BC2FAA73A5EE0871CF31A32.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset'
[2023.02.03-14.16.47:541][178]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 3.30 sec)
[2023.02.03-14.16.47:551][178]AssetCheck: New page: Asset Save: Screen1
[2023.02.03-14.16.47:551][178]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen1.Screen1
[2023.02.03-14.16.47:768][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-14.16.47:800][188]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen1" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset" SILENT=true
[2023.02.03-14.16.47:805][188]LogSavePackage: Moving output files for package: /Game/Widgets/Screen1
[2023.02.03-14.16.47:806][188]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen1410FA9F0405B4732128868907F31CB3A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset'
[2023.02.03-14.16.47:811][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 3.34 sec)
[2023.02.03-14.16.47:818][188]AssetCheck: New page: Asset Save: Screen1
[2023.02.03-14.16.47:818][188]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen1.Screen1
[2023.02.03-14.16.49:361][281]BlueprintLog: New page: Compile Screen1
[2023.02.03-14.16.49:469][281]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.03-14.18.59:538][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-14.18.59:562][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen1" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset" SILENT=true
[2023.02.03-14.18.59:568][ 23]LogSavePackage: Moving output files for package: /Game/Widgets/Screen1
[2023.02.03-14.18.59:569][ 23]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen197E88F404813D7CF2BBA0DA13210176B.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset'
[2023.02.03-14.18.59:575][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 3.38 sec)
[2023.02.03-14.18.59:583][ 23]AssetCheck: New page: Asset Save: Screen1
[2023.02.03-14.18.59:583][ 23]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen1.Screen1
[2023.02.03-14.19.04:623][326]BlueprintLog: New page: Compile Screen1
[2023.02.03-14.19.04:734][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.03-14.19.18:710][161]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.02.03-14.19.38:171][324]BlueprintLog: New page: Compile Screen2
[2023.02.03-14.19.38:271][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.03-14.19.39:730][408]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-14.19.39:730][408]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-14.21.24:882][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.03-14.21.24:884][642]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.062
[2023.02.03-14.21.24:884][642]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/Screen2] ([2] browsable assets)...
[2023.02.03-14.21.24:886][642]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/Screen2.Screen2]
[2023.02.03-14.21.24:886][642]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/Screen2]
[2023.02.03-14.21.24:891][642]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/Screen2_Auto8
[2023.02.03-14.21.24:891][642]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen2_Auto8C0C55A264A7A7B4B7C7A9CBA6EEB5DD2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Widgets/Screen2_Auto8.uasset'
[2023.02.03-14.21.24:892][642]LogFileHelpers: Auto-saving content packages took 0.008
[2023.02.03-14.24.08:622][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-14.24.08:652][460]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen2" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen2.uasset" SILENT=true
[2023.02.03-14.24.08:658][460]LogSavePackage: Moving output files for package: /Game/Widgets/Screen2
[2023.02.03-14.24.08:659][460]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen2A0D86A914435F2177E0F658CE48A913A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen2.uasset'
[2023.02.03-14.24.08:665][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 3.42 sec)
[2023.02.03-14.24.08:679][460]AssetCheck: New page: Asset Save: Screen2
[2023.02.03-14.24.08:679][460]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen2.Screen2
[2023.02.03-14.25.34:520][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-14.25.34:550][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen2" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen2.uasset" SILENT=true
[2023.02.03-14.25.34:556][546]LogSavePackage: Moving output files for package: /Game/Widgets/Screen2
[2023.02.03-14.25.34:557][546]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen250034D5F4275ED3E8BF420ACD8C8BFFB.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen2.uasset'
[2023.02.03-14.25.34:564][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 3.46 sec)
[2023.02.03-14.25.34:572][546]AssetCheck: New page: Asset Save: Screen2
[2023.02.03-14.25.34:572][546]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen2.Screen2
[2023.02.03-14.25.43:606][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-14.25.43:639][ 81]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen2" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen2.uasset" SILENT=true
[2023.02.03-14.25.43:645][ 81]LogSavePackage: Moving output files for package: /Game/Widgets/Screen2
[2023.02.03-14.25.43:646][ 81]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen2380EB0F147753635774C98A9FA9B7703.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen2.uasset'
[2023.02.03-14.25.43:653][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 3.51 sec)
[2023.02.03-14.25.43:660][ 81]AssetCheck: New page: Asset Save: Screen2
[2023.02.03-14.25.43:661][ 81]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen2.Screen2
[2023.02.03-14.25.44:485][131]BlueprintLog: New page: Compile Screen2
[2023.02.03-14.25.44:592][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.03-14.26.12:843][819]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.03-14.26.12:850][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-14.26.12:850][819]PIE: New page: PIE session: ControlCenterGame (Feb 3, 2023, 4:26:12 AM)
[2023.02.03-14.26.12:850][819]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.03-14.26.12:873][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022377s)
[2023.02.03-14.26.12:873][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.022415s)
[2023.02.03-14.26.12:873][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-14.26.12:874][819]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.03-14.26.12:874][819]LogPlayLevel: PIE: World Init took: (0.000976s)
[2023.02.03-14.26.12:934][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.03-14.26.12:938][819]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.03-14.26.12:938][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-14.26.12:938][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-14.26.12:938][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-14.26.12:938][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-14.26.12:938][819]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-14.26.12:938][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-14.26.12:938][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-14.26.12:938][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-14.26.12:938][819]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.03-14.26.12:938][819]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.03-14.26.12:938][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-14.26.12:940][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-14.26.12:985][819]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-14.26.12:986][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-14.26.12:986][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-14.26.12:986][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-14.26.12:986][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.03-14.26.12:986][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.02.03-14.26.12:988][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.03-14.26.12:988][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.03-14.26.12:988][819]LogInit: FAudioDevice initialized.
[2023.02.03-14.26.12:988][819]LogAudio: Display: Audio Device (ID: 14) registered with world 'ControlCenterGame'.
[2023.02.03-14.26.13:000][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-14.26.13:136][819]LogLoad: Game class is 'VRGameMode_C'
[2023.02.03-14.26.13:146][819]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.03-09.26.13
[2023.02.03-14.26.13:147][819]LogWorld: Bringing up level for play took: 0.010801
[2023.02.03-14.26.13:150][819]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.03-14.26.13:152][819]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.03-14.26.13:153][819]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.03-14.26.13:154][819]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.03-14.26.13:156][819]Cmd: vr.PixelDensity 1.0
[2023.02.03-14.26.13:156][819]vr.PixelDensity = "1"
[2023.02.03-14.26.13:159][819]PIE: Server logged in
[2023.02.03-14.26.13:160][819]PIE: Play in editor total start time 0.311 seconds.
[2023.02.03-14.26.13:166][819]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Widgets/Screen2.Screen2_C:ExecuteUbergraph_Screen2'!
[2023.02.03-14.26.13:166][819]LogScript: Warning: Last function called:
	/Game/Widgets/Screen2.Screen2_C.ExecuteUbergraph_Screen2

[2023.02.03-14.26.13:166][819]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	Screen2_C /Engine/Transient.UnrealEdEngine_0:GameInstance_12.Screen2_C_0
	Function /Game/Widgets/Screen2.Screen2_C:ExecuteUbergraph_Screen2:0097
[2023.02.03-14.26.13:166][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set signIn Graph:  EventGraph Function:  Execute Ubergraph Screen 2 Blueprint:  Screen2
[2023.02.03-14.26.13:182][819]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.03-14.26.13:345][819]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.03-14.26.13:355][819]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.03-14.26.13:453][821]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.03-14.26.51:216][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-14.26.51:216][979]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.03-14.26.51:272][979]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.03-14.26.51:280][979]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
