Log file open, 02/02/23 15:45:30
[2023.02.03-18.28.53:084][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.28.53:122][849]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI17
[2023.02.03-18.28.53:122][849]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI179F02AEC04F49543973DE2598389D745A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI17.uasset'
[2023.02.03-18.28.53:131][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 15.8 sec)
[2023.02.03-18.28.53:138][849]AssetCheck: New page: Asset Save: ScreenUI17
[2023.02.03-18.28.53:138][849]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI17.ScreenUI17
[2023.02.03-18.28.53:981][900]BlueprintLog: New page: Compile ScreenUI17
[2023.02.03-18.28.54:041][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.03-18.28.54:911][947]LogWorld: UWorld::CleanupWorld for World_106, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.28.54:911][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.28.57:930][106]Cmd: DELETE
[2023.02.03-18.28.57:930][106]Cmd: ACTOR DELETE
[2023.02.03-18.28.57:936][106]LogEditorActor: Deleted Actor: ScreenUI4_C
[2023.02.03-18.28.57:975][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.03-18.28.57:995][106]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.02.03-18.28.59:328][183]Cmd: DELETE
[2023.02.03-18.28.59:328][183]Cmd: ACTOR DELETE
[2023.02.03-18.28.59:333][183]LogEditorActor: Deleted Actor: ScreenUI2_C
[2023.02.03-18.28.59:369][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.03-18.28.59:375][183]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.02.03-18.29.00:447][245]Cmd: DELETE
[2023.02.03-18.29.00:448][245]Cmd: ACTOR DELETE
[2023.02.03-18.29.00:453][245]LogEditorActor: Deleted Actor: ScreenUI3_C
[2023.02.03-18.29.00:488][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.03-18.29.00:493][245]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.02.03-18.29.01:365][293]Cmd: DELETE
[2023.02.03-18.29.01:365][293]Cmd: ACTOR DELETE
[2023.02.03-18.29.01:370][293]LogEditorActor: Deleted Actor: ScreenUI5_C
[2023.02.03-18.29.01:408][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.03-18.29.01:413][293]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.02.03-18.29.07:654][661]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI7.ScreenUI7_C
[2023.02.03-18.29.07:654][661]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI7.ScreenUI7_C
[2023.02.03-18.29.07:655][661]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI7.ScreenUI7 as actor: ScreenUI7_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI7_C_0
[2023.02.03-18.29.07:656][661]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI7.ScreenUI7 as actor: ScreenUI7_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI7_C_0
[2023.02.03-18.29.08:350][700]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI7.ScreenUI7_C
[2023.02.03-18.29.08:350][700]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI7.ScreenUI7_C
[2023.02.03-18.29.08:352][700]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI7.ScreenUI7 as actor: ScreenUI7_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI7_C_1
[2023.02.03-18.29.08:353][700]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI7.ScreenUI7 as actor: ScreenUI7_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI7_C_1
[2023.02.03-18.29.28:724][852]LogPhysics: Warning: Scale for /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI7_C_1.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.02.03-18.29.28:740][853]LogPhysics: Warning: Scale for /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI7_C_1.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.02.03-18.29.28:991][868]LogPhysics: Warning: Scale for /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI7_C_1.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.02.03-18.29.29:007][869]LogPhysics: Warning: Scale for /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI7_C_1.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.02.03-18.30.14:533][510]Cmd: TRANSACTION UNDO
[2023.02.03-18.30.14:534][510]LogEditorTransaction: Undo Scale Elements
[2023.02.03-18.30.14:905][524]Cmd: TRANSACTION UNDO
[2023.02.03-18.30.14:905][524]LogEditorTransaction: Undo Scale Elements
[2023.02.03-18.31.00:626][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.03-18.31.00:710][409]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ControlCenterGame_Auto7
[2023.02.03-18.31.00:710][409]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame_Auto706E2C3CA4E9C861CA74594BDE56A84C2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Maps/ControlCenterGame_Auto7.umap'
[2023.02.03-18.31.00:717][409]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.142
[2023.02.03-18.31.00:718][409]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.142
[2023.02.03-18.57.59:037][267]LogShaderCompilers: Display: ================================================
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Total job queries 1619, among them cache hits 228 (14.08%)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Tracking 1391 distinct input hashes that result in 508 distinct outputs (36.52%)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: RAM used: 3.77 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.11%
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Jobs assigned 33, completed 33 (100.00%)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Average time worker was idle: 13134.66 s
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 1.83 s
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 1.93
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.20 s
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Average processing rate: 3.23 jobs/sec
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Total thread time: 18.24 s
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Total thread preprocess time: 1.35 s
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Percentage time preprocessing: 7.37%
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Effective parallelization: 1.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.86 sec, max 1.02 sec, min 0.71 sec)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.80 sec, max 0.88 sec, min 0.72 sec)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.79 sec, max 1.04 sec, min 0.65 sec)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.56 sec, max 0.70 sec, min 0.46 sec)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.24% of total time (compiled    6 times, average 0.86 sec, max 1.02 sec, min 0.71 sec)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.06% of total time (compiled    6 times, average 0.79 sec, max 1.04 sec, min 0.65 sec)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.30% of total time (compiled    6 times, average 0.56 sec, max 0.70 sec, min 0.46 sec)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.96% of total time (compiled    6 times, average 0.36 sec, max 0.46 sec, min 0.27 sec)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.77% of total time (compiled    2 times, average 0.80 sec, max 0.88 sec, min 0.72 sec)
[2023.02.03-18.57.59:038][267]LogShaderCompilers: Display: ================================================
[2023.02.03-18.58.03:943][504]LogEditorViewport: Clicking Background
[2023.02.03-18.58.13:418][ 45]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI8.ScreenUI8_C
[2023.02.03-18.58.13:418][ 45]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI8.ScreenUI8_C
[2023.02.03-18.58.13:419][ 45]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI8.ScreenUI8 as actor: ScreenUI8_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI8_C_0
[2023.02.03-18.58.13:420][ 45]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI8.ScreenUI8 as actor: ScreenUI8_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI8_C_0
[2023.02.03-18.58.14:168][ 88]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI8.ScreenUI8_C
[2023.02.03-18.58.14:168][ 88]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI8.ScreenUI8_C
[2023.02.03-18.58.14:170][ 88]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI8.ScreenUI8 as actor: ScreenUI8_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI8_C_1
[2023.02.03-18.58.14:171][ 88]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI8.ScreenUI8 as actor: ScreenUI8_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI8_C_1
[2023.02.03-18.59.11:973][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.59.12:078][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.03-18.59.12:171][452]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.03-18.59.12:171][452]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame8625AE264A33A450EE8DB39DF3FE45AF.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.03-18.59.12:182][452]LogFileHelpers: No new changes to save!
[2023.02.03-18.59.12:182][452]LogFileHelpers: Saving map 'ControlCenterGame' took 0.176
[2023.02.03-18.59.12:199][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 16.0 sec)
[2023.02.03-18.59.12:208][452]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.03-18.59.12:208][452]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.03-18.59.26:435][254]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI9.ScreenUI9_C
[2023.02.03-18.59.26:435][254]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI9.ScreenUI9_C
[2023.02.03-18.59.26:436][254]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI9.ScreenUI9 as actor: ScreenUI9_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI9_C_0
[2023.02.03-18.59.26:437][254]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI9.ScreenUI9 as actor: ScreenUI9_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI9_C_0
[2023.02.03-18.59.27:261][299]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI9.ScreenUI9_C
[2023.02.03-18.59.27:261][299]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI9.ScreenUI9_C
[2023.02.03-18.59.27:264][299]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI9.ScreenUI9 as actor: ScreenUI9_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI9_C_1
[2023.02.03-18.59.27:264][299]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI9.ScreenUI9 as actor: ScreenUI9_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI9_C_1
[2023.02.03-19.00.03:816][425]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI10.ScreenUI10_C
[2023.02.03-19.00.03:816][425]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI10.ScreenUI10_C
[2023.02.03-19.00.03:817][425]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI10.ScreenUI10 as actor: ScreenUI10_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI10_C_0
[2023.02.03-19.00.03:817][425]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI10.ScreenUI10 as actor: ScreenUI10_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI10_C_0
[2023.02.03-19.00.04:457][460]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI10.ScreenUI10_C
[2023.02.03-19.00.04:457][460]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI10.ScreenUI10_C
[2023.02.03-19.00.04:459][460]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI10.ScreenUI10 as actor: ScreenUI10_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI10_C_1
[2023.02.03-19.00.04:460][460]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI10.ScreenUI10 as actor: ScreenUI10_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI10_C_1
[2023.02.03-19.00.08:951][722]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.088 and deleted 0 files with total size 0 MiB. Scanned 26804 files in 24864 folders with total size 2237 MiB.
[2023.02.03-19.00.11:967][896]LogPhysics: Warning: Scale for /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI10_C_1.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.02.03-19.00.11:984][897]LogPhysics: Warning: Scale for /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI10_C_1.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.02.03-19.00.12:251][913]LogPhysics: Warning: Scale for /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI10_C_1.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.02.03-19.00.12:267][914]LogPhysics: Warning: Scale for /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI10_C_1.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.02.03-19.00.57:991][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.00.58:094][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.03-19.00.58:185][562]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
