Log file open, 01/24/23 13:15:11
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_632.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_633.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_634.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_635.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_636.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_637.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_638.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_639.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_640.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_641.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_642.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_643.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_644.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_645.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_646.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_647.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_648.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_649.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_650.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_651.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_652.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_653.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_654.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_655.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_656.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_657.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_658.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_659.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_660.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_728.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:132][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_742.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:132][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_563.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:132][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_564.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:132][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_565.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:132][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_566.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:132][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_567.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_568.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_569.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_570.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_571.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_572.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_573.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_574.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_575.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_576.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_577.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_578.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_579.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_580.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_581.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_582.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_583.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_584.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_585.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_586.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_587.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_588.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:133][677]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_589.StaticMeshComponent0, from: Remove from navoctree)
