Log file open, 02/09/23 19:52:27
[2023.02.10-01.05.40:719][791]LogShaderCompilers: Display: Worker (9/9) finished batch of 7 jobs in 81.464s, FRenderVolumetricCloudRenderViewCS [WorkerTime=32.502s], FCloudRenderViewPS110false [WorkerTime=12.695s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.666s], FCloudRenderViewPS001false [WorkerTime=12.059s], FCloudRenderViewPS000true [WorkerTime=6.328s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=2.329s], FVolumetricCloudShadowPS [WorkerTime=2.011s]
[2023.02.10-01.06.37:546][895]LogSlate: Took 0.000543 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-01.06.39:513][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.10-01.06.39:514][ 20]Cmd: MAP LOAD FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.10-01.06.39:514][ 20]LightingResults: New page: Lighting Build
[2023.02.10-01.06.39:514][ 20]LoadErrors: New page: Loading map: ControlCenterGame.umap
[2023.02.10-01.06.39:519][ 20]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.10-01.06.39:519][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-01.06.39:520][ 20]MapCheck: New page: Map Check
[2023.02.10-01.06.39:520][ 20]LightingResults: New page: Lighting Build
[2023.02.10-01.06.39:529][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-01.06.39:539][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.10-01.06.39:595][ 20]LogLinker: Warning: [AssetLog] C:\Users\SOCOTechInnovation\Desktop\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\cam4Mat.uasset: Failed to load '/Game/VRTemplate/Blueprints/cam4': Can't find file.
[2023.02.10-01.06.39:595][ 20]LogLinker: Warning: [AssetLog] C:\Users\SOCOTechInnovation\Desktop\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\cam4Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VRTemplate/Blueprints/cam4'
[2023.02.10-01.06.39:945][ 20]LogTexture: Display: Building textures: /Game/Widgets/energy_new.energy_new (BGRA8, 686x389 x1x1x1) (Required Memory Estimate: 7.866909 MB), EncodeSpeed: Fast
[2023.02.10-01.06.39:946][ 20]LogTexture: Display: Building textures: /Game/Widgets/Southern-Company-2019-and-2020-YTD-Total-Energy-Mix-20200529.Southern-Company-2019-and-2020-YTD-Total-Energy-Mix-20200529 (BGRA8, 648x410 x1x1x1) (Required Memory Estimate: 7.832581 MB), EncodeSpeed: Fast
[2023.02.10-01.06.39:949][ 20]LogTexture: Display: Building textures: /Game/Widgets/figure-4-southerncochanging-650px.figure-4-southerncochanging-650px (BGRA8, 650x326 x1x1x1) (Required Memory Estimate: 6.259724 MB), EncodeSpeed: Fast
[2023.02.10-01.06.39:950][ 20]LogMaterial: Warning: [AssetLog] C:\Users\SOCOTechInnovation\Desktop\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\cam4Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.10-01.06.39:951][ 20]LogTexture: Display: Building textures: /Game/Widgets/figure-1-southerncosystemmap-650px.figure-1-southerncosystemmap-650px (BGRA8, 650x355 x1x1x1) (Required Memory Estimate: 6.811005 MB), EncodeSpeed: Fast
[2023.02.10-01.06.39:964][ 20]LogTexture: Display: Building textures: /Game/Widgets/Power-BI-Card.Power-BI-Card (BGRA8, 2706x1504 x1x1x1) (Required Memory Estimate: 119.088623 MB), EncodeSpeed: Fast
[2023.02.10-01.06.40:031][ 20]LogStaticMesh: Display: Building static mesh PowerPlant...
[2023.02.10-01.06.40:044][ 20]LogStaticMesh: Built static mesh [0.01s] /Game/Props/PowerPlant.PowerPlant
[2023.02.10-01.06.40:050][ 20]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenterGame'.
[2023.02.10-01.06.40:050][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-01.06.40:050][ 20]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.10-01.06.40:131][ 20]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.10-01.06.40:181][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.10-01.06.40:193][ 20]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.10-01.06.40:193][ 20]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.163ms to complete.
[2023.02.10-01.06.40:193][ 20]LogFileHelpers: Loading map 'ControlCenterGame' took 0.679
[2023.02.10-01.06.40:194][ 20]LogSlate: Window 'Open Level' being destroyed
[2023.02.10-01.06.41:419][ 32]LogMeshUtilities: Finished distance field build in 1.1s - 63x63x91 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 84% occupied, 84 triangles, PowerPlant
[2023.02.10-01.07.04:723][456]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Screen8.Screen8
[2023.02.10-01.07.04:724][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-01.07.04:727][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-01.07.04:728][456]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.10-01.07.06:111][456]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.10-01.07.06:111][456]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.10-01.07.06:230][456]LogSlate: Took 0.000806 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.10-01.07.06:244][456]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.10-01.07.06:245][456]LogSlate: Took 0.000521 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.10-01.07.45:187][947]LogShaderCompilers: Display: ================================================
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Total job queries 3510, among them cache hits 51 (1.45%)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Tracking 3456 distinct input hashes that result in 2321 distinct outputs (67.16%)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: RAM used: 9.86 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.20%
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Shaders Compiled: 3456
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Jobs assigned 3459, completed 3456 (99.91%)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Average time worker was idle: 2.33 s
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Time job spent in pending queue: average 240.78 s, longest 602.25 s
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Job execution time: average 16.37 s, max 81.46 s
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Job life time (pending + execution): average 257.35 s, max 615.35
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 731.72 s
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Jobs were issued in 646 batches (only local compilation was used), average 5.35 jobs/batch
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Average processing rate: 4.72 jobs/sec
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Total thread time: 6220.81 s
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Total thread preprocess time: 198.27 s
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Percentage time preprocessing: 3.19%
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Effective parallelization: 8.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 25.58 sec, max 25.58 sec, min 25.58 sec)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 20.07 sec, max 20.07 sec, min 20.07 sec)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 14.56 sec, max 14.56 sec, min 14.56 sec)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 14.19 sec, max 33.97 sec, min 5.96 sec)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 13.88 sec, max 40.49 sec, min 0.71 sec)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.97% of total time (compiled  128 times, average 6.30 sec, max 12.28 sec, min 3.65 sec)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.52% of total time (compiled  128 times, average 3.66 sec, max 9.48 sec, min 0.62 sec)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.46% of total time (compiled  102 times, average 3.33 sec, max 7.19 sec, min 0.82 sec)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.21% of total time (compiled   64 times, average 5.07 sec, max 8.41 sec, min 1.85 sec)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.13% of total time (compiled  128 times, average 2.49 sec, max 4.03 sec, min 1.52 sec)
[2023.02.10-01.07.45:188][947]LogShaderCompilers: Display: ================================================
[2023.02.10-01.08.12:326][899]BlueprintLog: New page: Compile Screen8
[2023.02.10-01.08.12:407][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.10-01.08.26:147][548]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI3.ScreenUI3
[2023.02.10-01.08.26:147][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-01.08.29:721][876]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.02.10-01.08.30:782][995]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.10-01.08.30:782][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-01.08.32:656][211]BlueprintLog: New page: Compile Screen8
[2023.02.10-01.08.32:728][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.10-01.08.33:042][229]BlueprintLog: New page: Compile Screen8
[2023.02.10-01.08.33:111][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.10-01.08.36:538][599]LogSourceControl: Writed 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Diff/temp-80d4e0f18ce73dda109493d01d98baa64dbbd996-Screen8.uasset' (23754o)
[2023.02.10-01.08.46:156][707]LogSlate: Window 'Screen8 - Widget Blueprint Diff' being destroyed
[2023.02.10-01.09.01:766][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.10-01.09.01:864][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-01.09.01:889][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen8" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Widgets/Screen8.uasset" SILENT=true
[2023.02.10-01.09.01:901][638]LogSavePackage: Moving output files for package: /Game/Widgets/Screen8
[2023.02.10-01.09.01:902][638]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen894295E0B4920878B0221CEA90609FCA3.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Widgets/Screen8.uasset'
[2023.02.10-01.09.01:909][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.16 sec)
[2023.02.10-01.09.01:918][638]AssetCheck: New page: Asset Save: Screen8
[2023.02.10-01.09.01:918][638]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen8.Screen8
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/OpenXR/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
[2023.02.10-01.09.22:667][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/SOCOTechInnovation/Desktop/VRControlCenter'
