Log file open, 02/02/23 11:19:07
[2023.02.02-16.42.36:709][986]Cmd: TRANSACTION UNDO
[2023.02.02-16.42.36:709][986]LogEditorTransaction: Undo Delete Elements
[2023.02.02-16.42.36:958][990]Cmd: TRANSACTION UNDO
[2023.02.02-16.42.36:958][990]LogEditorTransaction: Undo Clicking on Elements
[2023.02.02-16.42.37:168][996]Cmd: TRANSACTION UNDO
[2023.02.02-16.42.37:168][996]LogEditorTransaction: Undo Clicking on Elements
[2023.02.02-16.42.37:433][  0]Cmd: TRANSACTION UNDO
[2023.02.02-16.42.37:434][  0]LogEditorTransaction: Undo Clicking on Elements
[2023.02.02-16.42.37:616][  5]Cmd: TRANSACTION UNDO
[2023.02.02-16.42.37:616][  5]LogEditorTransaction: Undo Clicking Background
[2023.02.02-16.42.37:878][  7]Cmd: TRANSACTION UNDO
[2023.02.02-16.42.37:878][  7]LogEditorTransaction: Undo Clicking on Actors
[2023.02.02-16.42.38:133][  9]Cmd: TRANSACTION UNDO
[2023.02.02-16.42.38:133][  9]LogEditorTransaction: Undo Edit Agent Radius
[2023.02.02-16.42.38:394][ 15]Cmd: TRANSACTION UNDO
[2023.02.02-16.42.38:394][ 15]LogEditorTransaction: Undo Edit Agent Radius
[2023.02.02-16.42.38:597][ 19]Cmd: TRANSACTION UNDO
[2023.02.02-16.42.38:598][ 19]LogEditorTransaction: Undo Edit Cell Size
[2023.02.02-16.42.39:223][ 33]Cmd: TRANSACTION UNDO
[2023.02.02-16.42.39:223][ 33]LogEditorTransaction: Undo Clicking on Actors
[2023.02.02-16.42.44:517][276]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.42.51:591][942]Cmd: DELETE
[2023.02.02-16.42.51:591][942]Cmd: ACTOR DELETE
[2023.02.02-16.42.51:597][942]LogEditorActor: Deleted Actor: RecastNavMesh
[2023.02.02-16.42.51:598][942]LogCrowdFollowing: Error: Unable to find RecastNavMesh instance while trying to create UCrowdManager instance
[2023.02.02-16.42.51:638][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.02-16.42.51:642][942]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.02.02-16.42.51:645][942]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of invalid bounds (object: None, from: Navigation bounds update)
[2023.02.02-16.42.51:662][943]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.42.56:579][301]Cmd: DELETE
[2023.02.02-16.42.56:579][301]Cmd: ACTOR DELETE
[2023.02.02-16.42.56:586][301]LogEditorActor: Deleted Actor: RecastNavMesh
[2023.02.02-16.42.56:586][301]LogCrowdFollowing: Error: Unable to find RecastNavMesh instance while trying to create UCrowdManager instance
[2023.02.02-16.42.56:627][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.02-16.42.56:631][301]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.02.02-16.43.01:158][715]Cmd: DELETE
[2023.02.02-16.43.01:158][715]Cmd: ACTOR DELETE
[2023.02.02-16.43.01:164][715]LogEditorActor: Deleted Actor: NavMeshBoundsVolume
[2023.02.02-16.43.01:202][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.02-16.43.01:205][715]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.02-16.43.01:208][715]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.02.02-16.43.01:216][715]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.02.02-16.43.01:216][715]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.43.07:971][336]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.02-16.43.07:971][336]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.02-16.43.07:973][336]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.NavMeshBoundsVolume_1
[2023.02.02-16.43.07:974][336]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.NavMeshBoundsVolume_1
[2023.02.02-16.43.08:023][337]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.43.11:036][594]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.43.12:553][727]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.43.14:757][908]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.43.16:249][ 33]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.43.19:481][349]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.43.21:143][471]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.43.23:484][692]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.43.32:877][560]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.43.45:466][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.43.45:533][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.02-16.43.45:610][824]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.02-16.43.45:611][824]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterC42BAAA740A61C50E769D9ADDB7EB5CF.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.02-16.43.45:620][824]LogFileHelpers: No new changes to save!
[2023.02.02-16.43.45:620][824]LogFileHelpers: Saving map 'ControlCenter' took 0.124
[2023.02.02-16.43.45:625][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 3.40 sec)
[2023.02.02-16.43.45:635][824]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.02-16.43.45:635][824]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.02-16.43.47:885][ 22]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.02-16.43.47:892][ 22]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.43.47:892][ 22]PIE: New page: PIE session: ControlCenter (Feb 2, 2023, 6:43:47 AM)
[2023.02.02-16.43.47:920][ 22]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.02-16.43.47:943][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022202s)
[2023.02.02-16.43.47:943][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.022248s)
[2023.02.02-16.43.47:943][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.43.47:943][ 22]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.02-16.43.47:943][ 22]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.02.02-16.43.47:977][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.02-16.43.47:978][ 22]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.02-16.43.47:978][ 22]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.43.47:978][ 22]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.43.47:978][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.43.47:978][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.43.47:978][ 22]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.43.47:978][ 22]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.43.47:978][ 22]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.43.47:978][ 22]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.43.47:978][ 22]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.02-16.43.47:978][ 22]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.02-16.43.47:978][ 22]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.43.47:981][ 22]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.43.48:023][ 22]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-16.43.48:023][ 22]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.43.48:023][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.43.48:023][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.43.48:024][ 22]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.02-16.43.48:024][ 22]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.02-16.43.48:026][ 22]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.02-16.43.48:026][ 22]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.02-16.43.48:026][ 22]LogInit: FAudioDevice initialized.
[2023.02.02-16.43.48:026][ 22]LogAudio: Display: Audio Device (ID: 7) registered with world 'ControlCenter'.
[2023.02.02-16.43.48:037][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.43.48:168][ 22]LogLoad: Game class is 'VRGameMode_C'
[2023.02.02-16.43.48:180][ 22]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.02.02-11.43.48
[2023.02.02-16.43.48:180][ 22]LogWorld: Bringing up level for play took: 0.011488
[2023.02.02-16.43.48:183][ 22]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.02-16.43.48:185][ 22]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.02-16.43.48:187][ 22]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.02-16.43.48:188][ 22]Cmd: vr.PixelDensity 1.0
[2023.02.02-16.43.48:188][ 22]vr.PixelDensity = "1"
[2023.02.02-16.43.48:191][ 22]PIE: Server logged in
[2023.02.02-16.43.48:192][ 22]PIE: Play in editor total start time 0.302 seconds.
[2023.02.02-16.43.48:210][ 22]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.02-16.43.48:332][ 22]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.02-16.43.48:341][ 22]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.02-16.44.04:475][436]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.02-16.44.09:537][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.44.09:538][560]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.02-16.44.09:580][560]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.02-16.44.09:586][560]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.44.09:588][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.44.09:591][560]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.44.09:598][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.44.09:637][560]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.02-16.44.09:637][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.02-16.44.09:639][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.02-16.44.09:654][560]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.02-16.44.09:654][560]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.02-16.44.09:656][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.02-16.44.10:551][561]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.02-16.45.09:301][123]LogEditorViewport: Clicking Background
[2023.02.02-16.45.26:874][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.45.26:906][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.02.02-16.45.26:913][679]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.02.02-16.45.26:913][679]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/EnterDC7B040B4F05A0DD19A48E9BC6E7BEDD.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.02.02-16.45.26:919][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 3.45 sec)
[2023.02.02-16.45.26:928][679]AssetCheck: New page: Asset Save: Enter
[2023.02.02-16.45.26:928][679]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.02.02-16.45.28:775][865]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.02-16.45.28:782][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.45.28:782][865]PIE: New page: PIE session: ControlCenter (Feb 2, 2023, 6:45:28 AM)
[2023.02.02-16.45.28:782][865]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.02-16.45.28:808][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026330s)
[2023.02.02-16.45.28:808][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.026358s)
