Log file open, 01/31/23 13:21:04
[2023.01.31-18.33.17:659][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/books/Book_2_LP_Book_Vol_II_Metallic_Mat] ([1] browsable assets)...
[2023.01.31-18.33.17:675][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/books/Book_2_LP_Book_Vol_II_Metallic_Mat.Book_2_LP_Book_Vol_II_Metallic_Mat]
[2023.01.31-18.33.17:675][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/books/Book_2_LP_Book_Vol_II_Metallic_Mat]
[2023.01.31-18.33.17:677][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/books/Book_2_LP_Book_Vol_II_Metallic_Mat_Auto1
[2023.01.31-18.33.17:678][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Book_2_LP_Book_Vol_II_Metallic_M772D180E435F87E2A3F691A0FD85D0B7.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/books/Book_2_LP_Book_Vol_II_Metallic_Mat_Auto1.uasset'
[2023.01.31-18.33.17:679][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/books/onebook/Roughness_Mat] ([1] browsable assets)...
[2023.01.31-18.33.17:712][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/books/onebook/Roughness_Mat.Roughness_Mat]
[2023.01.31-18.33.17:712][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/books/onebook/Roughness_Mat]
[2023.01.31-18.33.17:714][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/books/onebook/Roughness_Mat_Auto1
[2023.01.31-18.33.17:714][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Roughness_Mat_Auto1043DC10F4571F65126023EA996A0ED43.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/books/onebook/Roughness_Mat_Auto1.uasset'
[2023.01.31-18.33.17:714][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/exit/exit] ([1] browsable assets)...
[2023.01.31-18.33.17:730][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/exit/exit.exit]
[2023.01.31-18.33.17:730][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/exit/exit]
[2023.01.31-18.33.17:731][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/exit/exit_Auto1
[2023.01.31-18.33.17:731][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/exit_Auto1DE958142453E53BE5C76B7BAF3CA0DE1.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/exit/exit_Auto1.uasset'
[2023.01.31-18.33.17:732][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/intercom/IntercomSpeackerAO_Mat] ([1] browsable assets)...
[2023.01.31-18.33.17:747][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/intercom/IntercomSpeackerAO_Mat.IntercomSpeackerAO_Mat]
[2023.01.31-18.33.17:747][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/intercom/IntercomSpeackerAO_Mat]
[2023.01.31-18.33.17:749][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/intercom/IntercomSpeackerAO_Mat_Auto1
[2023.01.31-18.33.17:750][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/IntercomSpeackerAO_Mat_Auto1FF8DB3204CC5D820B4183799BD076378.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/intercom/IntercomSpeackerAO_Mat_Auto1.uasset'
[2023.01.31-18.33.17:751][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ledger/blinn2] ([1] browsable assets)...
[2023.01.31-18.33.17:785][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/ledger/blinn2.blinn2]
[2023.01.31-18.33.17:786][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/ledger/blinn2]
[2023.01.31-18.33.17:788][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ledger/blinn2_Auto1
[2023.01.31-18.33.17:788][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/blinn2_Auto1B275529F4BDBED749BC0609CEB7B855B.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/ledger/blinn2_Auto1.uasset'
[2023.01.31-18.33.17:790][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Chair] ([1] browsable assets)...
[2023.01.31-18.33.17:806][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Chair.Chair]
[2023.01.31-18.33.17:806][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Chair]
[2023.01.31-18.33.17:807][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Chair_Auto1
[2023.01.31-18.33.17:807][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Chair_Auto146B8635342BBB7B4AA0FE7A3C5A74BCA.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Materials/Chair_Auto1.uasset'
[2023.01.31-18.33.17:808][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Keyboard] ([1] browsable assets)...
[2023.01.31-18.33.17:839][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Keyboard.Keyboard]
[2023.01.31-18.33.17:840][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Keyboard]
[2023.01.31-18.33.17:841][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Keyboard_Auto1
[2023.01.31-18.33.17:841][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Keyboard_Auto1E023881A4555643DB01BF99B85EFCF02.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Materials/Keyboard_Auto1.uasset'
[2023.01.31-18.33.17:841][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Keys] ([1] browsable assets)...
[2023.01.31-18.33.17:875][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Keys.Keys]
[2023.01.31-18.33.17:875][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Keys]
[2023.01.31-18.33.17:878][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Keys_Auto1
[2023.01.31-18.33.17:878][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Keys_Auto13307786B48C758F2E81DD686CA8608C8.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Materials/Keys_Auto1.uasset'
[2023.01.31-18.33.17:880][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Telephone] ([1] browsable assets)...
[2023.01.31-18.33.17:911][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Telephone.Telephone]
[2023.01.31-18.33.17:911][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Telephone]
[2023.01.31-18.33.17:912][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Telephone_Auto1
[2023.01.31-18.33.17:912][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Telephone_Auto1C8F423F84CA3311A411B1C8C1F4CA977.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Materials/Telephone_Auto1.uasset'
[2023.01.31-18.33.17:913][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/monitor/Base_Texture_Mat] ([1] browsable assets)...
[2023.01.31-18.33.17:929][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/monitor/Base_Texture_Mat.Base_Texture_Mat]
[2023.01.31-18.33.17:929][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/monitor/Base_Texture_Mat]
[2023.01.31-18.33.17:930][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/monitor/Base_Texture_Mat_Auto1
[2023.01.31-18.33.17:930][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Base_Texture_Mat_Auto11FA3C94B4A667DD8AA2B7C869AEB59E2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/monitor/Base_Texture_Mat_Auto1.uasset'
[2023.01.31-18.33.17:931][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/monitor/NewMaterial] ([1] browsable assets)...
[2023.01.31-18.33.17:946][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/monitor/NewMaterial.NewMaterial]
[2023.01.31-18.33.17:946][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/monitor/NewMaterial]
[2023.01.31-18.33.17:947][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/monitor/NewMaterial_Auto1
[2023.01.31-18.33.17:948][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/NewMaterial_Auto1D14192A74E459DB840FF38A664B9174F.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/monitor/NewMaterial_Auto1.uasset'
[2023.01.31-18.33.17:948][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/powerbox/powerbox] ([1] browsable assets)...
[2023.01.31-18.33.17:979][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/powerbox/powerbox.powerbox]
[2023.01.31-18.33.17:979][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/powerbox/powerbox]
[2023.01.31-18.33.17:981][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/powerbox/powerbox_Auto1
[2023.01.31-18.33.17:981][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/powerbox_Auto1A01FCE7B4833C35963428BBA468549FC.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/powerbox/powerbox_Auto1.uasset'
[2023.01.31-18.33.17:982][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Props/Textures/Southern_Company-Logo_wine_Mat] ([1] browsable assets)...
[2023.01.31-18.33.17:999][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Props/Textures/Southern_Company-Logo_wine_Mat.Southern_Company-Logo_wine_Mat]
[2023.01.31-18.33.17:999][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/Props/Textures/Southern_Company-Logo_wine_Mat]
[2023.01.31-18.33.18:001][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Props/Textures/Southern_Company-Logo_wine_Mat_Auto1
[2023.01.31-18.33.18:001][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Southern_Company-Logo_wine_Mat_A66C377284B1BD28A3D56BEB74AFE44DF.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Props/Textures/Southern_Company-Logo_wine_Mat_Auto1.uasset'
[2023.01.31-18.33.18:002][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/books/onebook/Paper] ([1] browsable assets)...
[2023.01.31-18.33.18:017][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/books/onebook/Paper.Paper]
[2023.01.31-18.33.18:017][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/books/onebook/Paper]
[2023.01.31-18.33.18:018][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/books/onebook/Paper_Auto1
[2023.01.31-18.33.18:018][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Paper_Auto11B3C7A73457074397233CDA58FCA8A95.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/books/onebook/Paper_Auto1.uasset'
[2023.01.31-18.33.18:019][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/bookshelf/Material] ([1] browsable assets)...
[2023.01.31-18.33.18:034][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/bookshelf/Material.Material]
[2023.01.31-18.33.18:034][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/bookshelf/Material]
[2023.01.31-18.33.18:036][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/bookshelf/Material_Auto1
[2023.01.31-18.33.18:036][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Material_Auto1FA5C8EAF4FBF37FEAC682796427FF494.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/bookshelf/Material_Auto1.uasset'
[2023.01.31-18.33.18:037][  5]LogFileHelpers: Auto-saving content packages took 0.481
[2023.01.31-18.33.19:721][ 11]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-18.33.19:721][ 11]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/Xray.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/Xray.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-19.23.52:009][105]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.073 and deleted 0 files with total size 0 MiB. Scanned 24180 files in 22648 folders with total size 2197 MiB.
[2023.01.31-19.42.23:890][470]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-19.42.23:890][470]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/Xray.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/Xray.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-19.42.38:423][315]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-19.42.40:586][443]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-19.42.51:980][ 71]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-19.42.55:796][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-19.42.57:212][364]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-19.42.58:139][418]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-19.43.10:423][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-19.43.10:495][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.31-19.43.10:573][111]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-19.43.10:573][111]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter1E5C87724017FB3817AD74964BB1C479.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-19.43.10:658][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-19.43.10:753][111]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter_BuiltData
[2023.01.31-19.43.10:753][111]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter_BuiltData66ADEE964B82FEEF93A1948830934D5A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter_BuiltData.uasset'
