Log file open, 02/21/23 15:53:56
[2023.02.21-21.04.12:344][ 90]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen3.Screen3
[2023.02.21-21.04.33:971][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-21.04.34:007][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen3" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen3.uasset" SILENT=true
[2023.02.21-21.04.34:018][370]LogSavePackage: Moving output files for package: /Game/Widgets/Screen3
[2023.02.21-21.04.34:019][370]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen3A315EDC646D29E2037D7129D931A4626.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen3.uasset'
[2023.02.21-21.04.34:025][370]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 644 ms)
[2023.02.21-21.04.34:035][370]AssetCheck: New page: Asset Save: Screen3
[2023.02.21-21.04.34:035][370]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen3.Screen3
[2023.02.21-21.04.34:424][394]BlueprintLog: New page: Compile Screen3
[2023.02.21-21.04.34:525][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.21-21.04.44:185][781]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-21.04.44:186][781]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-21.04.55:444][396]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.21-21.04.55:452][396]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-21.04.55:452][396]PIE: New page: PIE session: ControlCenterGame (Feb 21, 2023, 11:04:55 AM)
[2023.02.21-21.04.55:452][396]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.21-21.04.55:478][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025178s)
[2023.02.21-21.04.55:478][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.025215s)
[2023.02.21-21.04.55:478][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-21.04.55:478][396]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.21-21.04.55:479][396]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.02.21-21.04.55:514][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.21-21.04.55:518][396]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.21-21.04.55:518][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-21.04.55:518][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-21.04.55:518][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-21.04.55:518][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-21.04.55:518][396]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-21.04.55:518][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-21.04.55:518][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-21.04.55:518][396]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-21.04.55:518][396]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.21-21.04.55:518][396]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.21-21.04.55:518][396]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-21.04.55:521][396]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-21.04.55:564][396]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.21-21.04.55:565][396]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-21.04.55:565][396]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-21.04.55:565][396]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-21.04.55:566][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.21-21.04.55:566][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.21-21.04.55:567][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.21-21.04.55:567][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.21-21.04.55:567][396]LogInit: FAudioDevice initialized.
[2023.02.21-21.04.55:567][396]LogAudio: Display: Audio Device (ID: 4) registered with world 'ControlCenterGame'.
[2023.02.21-21.04.55:577][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.04.55:702][396]LogLoad: Game class is 'VRGameMode_C'
[2023.02.21-21.04.55:713][396]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.21-16.04.55
[2023.02.21-21.04.55:714][396]LogWorld: Bringing up level for play took: 0.012380
[2023.02.21-21.04.55:717][396]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.21-21.04.55:719][396]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.21-21.04.55:720][396]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.21-21.04.55:722][396]Cmd: vr.PixelDensity 1.0
[2023.02.21-21.04.55:722][396]vr.PixelDensity = "1"
[2023.02.21-21.04.55:726][396]PIE: Server logged in
[2023.02.21-21.04.55:727][396]PIE: Play in editor total start time 0.275 seconds.
[2023.02.21-21.04.55:751][396]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.21-21.04.55:893][396]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.21-21.04.55:902][396]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.21-21.04.56:168][398]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.21-21.06.04:078][933]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.21-21.06.04:095][933]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.011 s
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: 
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: Stack: 
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007fff2325f835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007fff232622d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007fff36b2eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007fff10fcf995 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007fff338ba8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007fff33f6a6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007fff349ed1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007ff66415852c UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007ff66417287d UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007ff66417296a UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007ff664175680 UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007ff6641871b4 UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007ff66418a516 UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007ff81dc526bd KERNEL32.DLL!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: [Callstack] 0x00007ff81f86dfb8 ntdll.dll!UnknownFunction []
[2023.02.21-21.06.04:095][933]LogOutputDevice: Error: 
[2023.02.21-21.06.04:105][933]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.21-21.06.04:946][933]LogStats:                    SendNewReport -  0.841 s
[2023.02.21-21.06.04:946][933]LogStats:             FDebug::EnsureFailed -  0.868 s
[2023.02.21-21.06.04:946][933]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.21-21.06.04:957][933]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.009 s
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: 
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2504] 
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: Stack: 
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007fff2325d075 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007fff2324e107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007fff2325fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007fff232622d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007fff36b2eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007fff10fcf995 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007fff338ba8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007fff33f6a6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007fff349ed1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007ff66415852c UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007ff66417287d UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007ff66417296a UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007ff664175680 UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007ff6641871b4 UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007ff66418a516 UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007ff81dc526bd KERNEL32.DLL!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: [Callstack] 0x00007ff81f86dfb8 ntdll.dll!UnknownFunction []
[2023.02.21-21.06.04:957][933]LogOutputDevice: Error: 
[2023.02.21-21.06.04:959][933]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.21-21.06.07:928][933]LogStats:                    SendNewReport -  2.969 s
[2023.02.21-21.06.07:928][933]LogStats:             FDebug::EnsureFailed -  2.981 s
[2023.02.21-21.06.07:928][933]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.21-21.06.07:946][933]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.009 s
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: 
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2516] 
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: Stack: 
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007fff2325d13c UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007fff2324e107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007fff2325fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007fff232622d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007fff36b2eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007fff10fcf995 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007fff338ba8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007fff33f6a6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007fff349ed1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007ff66415852c UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007ff66417287d UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007ff66417296a UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007ff664175680 UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007ff6641871b4 UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007ff66418a516 UnrealEditor.exe!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007ff81dc526bd KERNEL32.DLL!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: [Callstack] 0x00007ff81f86dfb8 ntdll.dll!UnknownFunction []
[2023.02.21-21.06.07:946][933]LogOutputDevice: Error: 
[2023.02.21-21.06.07:949][933]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.21-21.06.09:968][933]LogStats:                    SendNewReport -  2.020 s
[2023.02.21-21.06.09:968][933]LogStats:             FDebug::EnsureFailed -  2.041 s
[2023.02.21-21.06.09:984][933]LogHMD: FOpenXRHMD is requesting app exit.  CurrentSessionState: XR_SESSION_STATE_UNKNOWN
[2023.02.21-21.06.10:041][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.06.10:041][933]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.21-21.06.10:067][933]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.21-21.06.10:078][933]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.21-21.06.10:082][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.06.10:087][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-21.06.10:098][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.06.10:148][933]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-21.06.10:148][933]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.21-21.06.10:148][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.21-21.06.10:150][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.21-21.06.10:164][933]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.21-21.06.10:164][933]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.21-21.06.10:166][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.21-21.06.10:192][934]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.21-21.19.47:143][ 80]LogShaderCompilers: Display: ================================================
[2023.02.21-21.19.47:143][ 80]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-21.19.47:143][ 80]LogShaderCompilers: Display: Total job queries 469, among them cache hits 124 (26.44%)
[2023.02.21-21.19.47:143][ 80]LogShaderCompilers: Display: Tracking 345 distinct input hashes that result in 167 distinct outputs (48.41%)
[2023.02.21-21.19.47:143][ 80]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.21-21.19.47:143][ 80]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-21.19.47:143][ 80]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-21.19.47:143][ 80]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-21.19.47:143][ 80]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-21.19.47:143][ 80]LogShaderCompilers: Display: ================================================
[2023.02.21-21.19.50:120][153]LogEditorViewport: Clicking Background
