Log file open, 02/02/23 11:49:21
[2023.02.02-19.47.51:022][ 35]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/VRPawnBE54721243B06DC71AEDF9B0DE1BB4A8.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.02.02-19.47.51:028][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.62 sec)
[2023.02.02-19.47.51:037][ 35]AssetCheck: New page: Asset Save: VRPawn
[2023.02.02-19.47.51:037][ 35]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.02.02-19.47.51:319][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.47.51:411][ 47]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.02.02-19.47.51:411][ 47]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/VRPawnFF57310548DDF56A2358B4A71A2ED966.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.02.02-19.47.51:416][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.72 sec)
[2023.02.02-19.47.51:425][ 47]AssetCheck: New page: Asset Save: VRPawn
[2023.02.02-19.47.51:425][ 47]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.02.02-19.48.09:254][110]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.02-19.48.24:635][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.48.24:664][ 24]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/ScreenUI" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI.uasset" SILENT=true
[2023.02.02-19.48.24:667][ 24]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI
[2023.02.02-19.48.24:668][ 24]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUID51DFB2043A57F883F3F0781432BFB1C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI.uasset'
[2023.02.02-19.48.24:674][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 2.76 sec)
[2023.02.02-19.48.24:683][ 24]AssetCheck: New page: Asset Save: ScreenUI
[2023.02.02-19.48.24:683][ 24]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI.ScreenUI
[2023.02.02-19.48.29:017][282]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.02-19.48.29:025][282]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-19.48.29:026][282]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.02.02-19.48.29:191][282]LogPlayLevel: [PlayLevel] Compiling ScreenUI before play...
[2023.02.02-19.48.29:295][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.02-19.48.29:297][282]LogPlayLevel: PlayLevel: Blueprint regeneration took 272 ms (2 blueprints)
[2023.02.02-19.48.29:297][282]PIE: New page: PIE session: ControlCenterGame (Feb 2, 2023, 9:48:29 AM)
[2023.02.02-19.48.29:297][282]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.02-19.48.29:319][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021080s)
[2023.02.02-19.48.29:319][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.021112s)
[2023.02.02-19.48.29:319][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.48.29:319][282]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.02-19.48.29:320][282]LogPlayLevel: PIE: World Init took: (0.000968s)
[2023.02.02-19.48.29:375][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.02-19.48.29:376][282]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.02-19.48.29:376][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.48.29:376][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.48.29:376][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.48.29:376][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.48.29:376][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-19.48.29:376][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.48.29:376][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-19.48.29:376][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.48.29:377][282]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.02-19.48.29:377][282]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.02-19.48.29:377][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.48.29:379][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.48.29:423][282]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-19.48.29:423][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.48.29:423][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.48.29:423][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.48.29:423][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.02-19.48.29:423][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.02.02-19.48.29:425][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.02-19.48.29:425][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.02-19.48.29:425][282]LogInit: FAudioDevice initialized.
[2023.02.02-19.48.29:425][282]LogAudio: Display: Audio Device (ID: 13) registered with world 'ControlCenterGame'.
[2023.02.02-19.48.29:435][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.48.29:566][282]LogLoad: Game class is 'VRGameMode_C'
[2023.02.02-19.48.29:577][282]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.02-14.48.29
[2023.02.02-19.48.29:577][282]LogWorld: Bringing up level for play took: 0.010730
[2023.02.02-19.48.29:581][282]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.02-19.48.29:584][282]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.02-19.48.29:584][282]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.02-19.48.29:585][282]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.02-19.48.29:586][282]Cmd: vr.PixelDensity 1.0
[2023.02.02-19.48.29:586][282]vr.PixelDensity = "1"
[2023.02.02-19.48.29:590][282]PIE: Server logged in
[2023.02.02-19.48.29:592][282]PIE: Play in editor total start time 0.567 seconds.
[2023.02.02-19.48.29:609][282]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.02-19.48.29:727][282]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.02-19.48.29:735][282]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.02-19.48.30:086][283]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.02-19.48.52:602][934]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.02-19.49.04:225][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.49.04:225][227]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.02-19.49.04:269][227]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.02-19.49.04:275][227]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.49.04:277][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.49.04:308][227]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.49.04:316][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.49.04:389][227]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.02-19.49.04:389][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.02-19.49.04:392][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.02-19.49.04:404][227]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.02-19.49.04:404][227]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.02-19.49.04:406][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.02-19.49.04:467][228]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.02-19.49.35:579][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.02-19.49.35:660][ 50]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ControlCenterGame_Auto6
[2023.02.02-19.49.35:660][ 50]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame_Auto6BF292E7849A5C8BADA21199093C82E2C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Maps/ControlCenterGame_Auto6.umap'
[2023.02.02-19.49.35:668][ 50]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.147
[2023.02.02-19.49.35:668][ 50]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.147
[2023.02.02-19.51.38:908][433]Cmd: DELETE
[2023.02.02-19.51.38:908][433]Cmd: ACTOR DELETE
[2023.02.02-19.51.38:925][433]LogEditorActor: Deleted Actor: ScreenUI_C
[2023.02.02-19.51.38:989][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.02-19.51.38:993][433]LogEditorActor: Deleted 1 Actors (0.085 secs)
[2023.02.02-19.51.47:584][841]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.02-19.51.47:589][841]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.02-19.51.47:594][841]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.02-19.51.47:605][842]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.02-19.51.51:200][ 56]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Computer
[2023.02.02-19.51.51:263][ 56]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.02-19.51.52:869][149]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Computer.Computer
[2023.02.02-19.51.52:870][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.51.52:881][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.51.53:245][149]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-19.51.53:245][149]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-19.52.13:173][340]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.139 and deleted 0 files with total size 0 MiB. Scanned 26631 files in 24698 folders with total size 2225 MiB.
[2023.02.02-19.52.33:326][543]BlueprintLog: New page: Compile Screen1
[2023.02.02-19.52.33:468][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.02-19.52.38:653][838]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI.ScreenUI_C
[2023.02.02-19.52.38:653][838]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI.ScreenUI_C
[2023.02.02-19.52.38:655][838]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI.ScreenUI as actor: ScreenUI_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI_C_4
[2023.02.02-19.52.38:656][838]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI.ScreenUI as actor: ScreenUI_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI_C_4
[2023.02.02-19.52.39:578][891]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI.ScreenUI_C
[2023.02.02-19.52.39:578][891]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI.ScreenUI_C
[2023.02.02-19.52.39:581][891]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI.ScreenUI as actor: ScreenUI_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI_C_5
[2023.02.02-19.52.39:583][891]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI.ScreenUI as actor: ScreenUI_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI_C_5
[2023.02.02-19.52.48:802][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.52.48:907][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.02-19.52.48:987][429]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.02-19.52.48:989][429]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame3E8B3CD642CB7381DF84DAA7EF3C0708.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.02-19.52.49:004][429]LogFileHelpers: No new changes to save!
[2023.02.02-19.52.49:004][429]LogFileHelpers: Saving map 'ControlCenterGame' took 0.171
[2023.02.02-19.52.49:009][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 2.97 sec)
[2023.02.02-19.52.49:019][429]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.02-19.52.49:019][429]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.02-19.52.49:211][441]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.02-19.52.49:219][441]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-19.52.49:219][441]LogPlayLevel: [PlayLevel] Compiling Computer before play...
[2023.02.02-19.52.49:334][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.02-19.52.49:335][441]LogPlayLevel: PlayLevel: Blueprint regeneration took 116 ms (1 blueprints)
[2023.02.02-19.52.49:335][441]PIE: New page: PIE session: ControlCenterGame (Feb 2, 2023, 9:52:49 AM)
[2023.02.02-19.52.49:335][441]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.02-19.52.49:356][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020868s)
[2023.02.02-19.52.49:356][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.020896s)
[2023.02.02-19.52.49:356][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.52.49:357][441]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.02-19.52.49:357][441]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.02.02-19.52.49:415][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.02-19.52.49:417][441]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.02-19.52.49:417][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.52.49:417][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.52.49:417][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.52.49:417][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.52.49:417][441]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-19.52.49:417][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.52.49:417][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-19.52.49:417][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.52.49:417][441]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.02-19.52.49:417][441]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.02-19.52.49:417][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.52.49:420][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.52.49:463][441]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-19.52.49:463][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.52.49:463][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.52.49:463][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.52.49:463][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.02-19.52.49:463][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
