Log file open, 01/27/23 09:05:41
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_004.monitor_setup2_Screen_004
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_015.monitor_setup2_Screen_015
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_014.monitor_setup2_Screen_014
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_006.monitor_setup2_Screen_006
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_005.monitor_setup2_Screen_005
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_059.monitor_setup2_Screen_059
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_058.monitor_setup2_Screen_058
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_008.monitor_setup2_Screen_008
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_007.monitor_setup2_Screen_007
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_010.monitor_setup2_Screen_010
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_009.monitor_setup2_Screen_009
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_011.monitor_setup2_Screen_011
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_012.monitor_setup2_Screen_012
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_013.monitor_setup2_Screen_013
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_016.monitor_setup2_Screen_016
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_017.monitor_setup2_Screen_017
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_018.monitor_setup2_Screen_018
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_019.monitor_setup2_Screen_019
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_020.monitor_setup2_Screen_020
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_022.monitor_setup2_Screen_022
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_021.monitor_setup2_Screen_021
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_024.monitor_setup2_Screen_024
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_023.monitor_setup2_Screen_023
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_026.monitor_setup2_Screen_026
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_025.monitor_setup2_Screen_025
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_027.monitor_setup2_Screen_027
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_028.monitor_setup2_Screen_028
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_030.monitor_setup2_Screen_030
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_029.monitor_setup2_Screen_029
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_031.monitor_setup2_Screen_031
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_032.monitor_setup2_Screen_032
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_034.monitor_setup2_Screen_034
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_033.monitor_setup2_Screen_033
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_036.monitor_setup2_Screen_036
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_035.monitor_setup2_Screen_035
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_037.monitor_setup2_Screen_037
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_038.monitor_setup2_Screen_038
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_039.monitor_setup2_Screen_039
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_040.monitor_setup2_Screen_040
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_042.monitor_setup2_Screen_042
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_041.monitor_setup2_Screen_041
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_044.monitor_setup2_Screen_044
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_043.monitor_setup2_Screen_043
[2023.01.27-14.19.29:936][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_045.monitor_setup2_Screen_045
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_046.monitor_setup2_Screen_046
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_047.monitor_setup2_Screen_047
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_050.monitor_setup2_Screen_050
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_049.monitor_setup2_Screen_049
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_048.monitor_setup2_Screen_048
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_051.monitor_setup2_Screen_051
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_052.monitor_setup2_Screen_052
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_054.monitor_setup2_Screen_054
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_053.monitor_setup2_Screen_053
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_056.monitor_setup2_Screen_056
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_055.monitor_setup2_Screen_055
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_060.monitor_setup2_Screen_060
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_057.monitor_setup2_Screen_057
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_061.monitor_setup2_Screen_061
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_062.monitor_setup2_Screen_062
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_064.monitor_setup2_Screen_064
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_063.monitor_setup2_Screen_063
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_071.monitor_setup2_Screen_071
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_072.monitor_setup2_Screen_072
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_074.monitor_setup2_Screen_074
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_073.monitor_setup2_Screen_073
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_075.monitor_setup2_Screen_075
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_076.monitor_setup2_Screen_076
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_078.monitor_setup2_Screen_078
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_077.monitor_setup2_Screen_077
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_079.monitor_setup2_Screen_079
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_080.monitor_setup2_Screen_080
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_082.monitor_setup2_Screen_082
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_081.monitor_setup2_Screen_081
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_066.monitor_setup2_Screen_066
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_065.monitor_setup2_Screen_065
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_067.monitor_setup2_Screen_067
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_068.monitor_setup2_Screen_068
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_069.monitor_setup2_Screen_069
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/Items/monitor_setup2_Screen_070.monitor_setup2_Screen_070
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/monitor/KeyMaterial.KeyMaterial
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/monitor/wallpaper_Mat.wallpaper_Mat
[2023.01.27-14.19.29:937][566]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/monitor/CURVEDmonitorsetup.CURVEDmonitorsetup
[2023.01.27-14.19.50:344][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.27-14.19.53:586][731]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.27-14.20.07:083][493]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-14.20.07:083][493]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-14.20.07:083][493]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-14.20.08:603][493]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.27-14.20.08:614][493]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.27-14.20.08:619][493]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.27-14.20.08:649][495]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.27-14.20.12:677][724]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Welcome
[2023.01.27-14.20.12:688][724]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.27-14.20.13:969][801]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Welcome.Welcome
[2023.01.27-14.20.13:975][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-14.20.13:982][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-14.20.13:989][801]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.27-14.20.15:392][801]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.27-14.20.15:392][801]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.27-14.20.15:530][801]LogSlate: Took 0.004664 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-14.20.15:537][801]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.27-14.20.15:543][801]LogSlate: Took 0.005355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.27-14.20.35:861][978]LogShaderCompilers: Display: ================================================
[2023.01.27-14.20.35:861][978]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-14.20.35:861][978]LogShaderCompilers: Display: Total job queries 935, among them cache hits 147 (15.72%)
[2023.01.27-14.20.35:861][978]LogShaderCompilers: Display: Tracking 788 distinct input hashes that result in 165 distinct outputs (20.94%)
[2023.01.27-14.20.35:861][978]LogShaderCompilers: Display: RAM used: 5.18 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.16%
[2023.01.27-14.20.35:861][978]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-14.20.35:861][978]LogShaderCompilers: Display: Shaders Compiled: 113
[2023.01.27-14.20.35:861][978]LogShaderCompilers: Display: Jobs assigned 113, completed 113 (100.00%)
[2023.01.27-14.20.35:861][978]LogShaderCompilers: Display: Average time worker was idle: 1.41 s
