Log file open, 02/09/23 14:41:40
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:206][102]LogClass: Warning: Short type name "NiagaraActor_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:210][102]LogClass: Warning: Short type name "NiagaraActor_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:215][102]LogClass: Warning: Short type name "NiagaraActor_6" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:498][102]LogClass: Warning: Short type name "NiagaraActor_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:502][102]LogClass: Warning: Short type name "NiagaraActor_2" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:507][102]LogClass: Warning: Short type name "NiagaraActor_0" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:511][102]LogClass: Warning: Short type name "NiagaraActor_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:515][102]LogClass: Warning: Short type name "NiagaraActor_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:519][102]LogClass: Warning: Short type name "NiagaraActor_6" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:524][102]LogClass: Warning: Short type name "NiagaraActor_7" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.19:968][225]LogEditorViewport: Clicking Background
[2023.02.09-20.40.29:115][506]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/SupportFiles: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/SupportFiles' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.29:115][506]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.29:115][506]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/Cascade/BackgroundCube.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/Cascade/BackgroundCube.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.29:115][506]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMeshes/BackgroundCube.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMeshes/BackgroundCube.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.35:782][804]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.40:836][976]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.43:426][116]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/OpenWorldTemplate/LandscapeMaterial/MI_ProcGrid.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/OpenWorldTemplate/LandscapeMaterial/MI_ProcGrid.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.43:593][126]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineVolumetrics/Fogsheet/Mesh/MI_Fogsheet_HideClose.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineVolumetrics/Fogsheet/Mesh/MI_Fogsheet_HideClose.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.45:880][251]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/BasicMeshes/MI_Cube_01.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/BasicMeshes/MI_Cube_01.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.46:106][264]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/Camera/MI_CraneRig.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/Camera/MI_CraneRig.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.46:124][265]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Camera/MI_CineMat_Rig.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Camera/MI_CineMat_Rig.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.46:141][266]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Camera: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Camera' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.46:172][268]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/Camera/MI_CineCam_ViewFinder.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/Camera/MI_CineCam_ViewFinder.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.46:207][270]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/Camera/MI_CineCam_Body.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/Camera/MI_CineCam_Body.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.46:532][284]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/SketchUp/MI_BaseMesh_WUV_SketchUp.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/SketchUp/MI_BaseMesh_WUV_SketchUp.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.48:454][395]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/WorldUVs/MI_BaseMesh_WUV.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/WorldUVs/MI_BaseMesh_WUV.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.48:486][397]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/ManualUVs/MI_BaseMesh_MUV.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/ManualUVs/MI_BaseMesh_MUV.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.48:736][412]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/SketchUp/MI_BaseInterpMesh_WUV_SketchUp.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/SketchUp/MI_BaseInterpMesh_WUV_SketchUp.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.48:811][416]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/WorldUVs/MI_BaseInterpMesh_WUV.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/WorldUVs/MI_BaseInterpMesh_WUV.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.49:953][485]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/MatineeCam_mat.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/MatineeCam_mat.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.50:254][503]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/MaterialError_Mat.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/MaterialError_Mat.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.50:287][505]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/MaterialAO.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/MaterialAO.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.40.52:670][641]LogTexture: Display: Building textures: /Game/board/Snipaste_2022-04-10_14-29-56.Snipaste_2022-04-10_14-29-56 (BGRA8, 769x913 x1x1x1) (Required Memory Estimate: 18.587316 MB), EncodeSpeed: Fast
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: ================================================
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Total job queries 845, among them cache hits 166 (19.64%)
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Tracking 679 distinct input hashes that result in 289 distinct outputs (42.56%)
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: RAM used: 1.68 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Shaders Compiled: 52
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Jobs assigned 52, completed 52 (100.00%)
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Average time worker was idle: 303.28 s
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.34 s
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 1.43
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.66 s
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Average processing rate: 3.55 jobs/sec
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Total thread time: 31.20 s
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Total thread preprocess time: 2.05 s
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Percentage time preprocessing: 6.57%
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Effective parallelization: 2.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 0.79 sec, max 0.85 sec, min 0.70 sec)
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.73 sec, max 1.00 sec, min 0.54 sec)
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.71 sec, max 1.03 sec, min 0.61 sec)
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.67 sec, max 0.74 sec, min 0.57 sec)
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.50 sec, max 0.66 sec, min 0.39 sec)
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.73% of total time (compiled   11 times, average 0.73 sec, max 1.00 sec, min 0.54 sec)
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.15% of total time (compiled   11 times, average 0.71 sec, max 1.03 sec, min 0.61 sec)
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.12% of total time (compiled   10 times, average 0.50 sec, max 0.66 sec, min 0.39 sec)
[2023.02.09-20.40.54:542][674]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 12.73% of total time (compiled    5 times, average 0.79 sec, max 0.85 sec, min 0.70 sec)
[2023.02.09-20.40.54:543][674]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.80% of total time (compiled    5 times, average 0.67 sec, max 0.74 sec, min 0.57 sec)
[2023.02.09-20.40.54:543][674]LogShaderCompilers: Display: ================================================
[2023.02.09-20.40.57:879][759]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Cascade: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/Cascade' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.41.04:611][ 33]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.41.04:611][ 33]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.41.04:611][ 33]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/TextureBasedWPO/TextureBasedMorphDemo.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/TextureBasedWPO/TextureBasedMorphDemo.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
